idstd,id,wmedian,wweak,finance_status,k162a,k162b,k17,k20a1,k6,k82a,k82b,k9,k11,k13,k14a,k14b,k14c,k14d,k14e,k15a,k32,a2,a3a,a3c,a6a,a6c,b4,b4a,b5,b6b,b7a,b8,d1a2_v4,d2,d3b,d3c,d8,h1,h5,h8,h9,n3,b1,b2a,b2b,b2c,d1a3,e1,e312,l4a1,l4a2,l4b
1629297,1967,2.3797135,4.008844,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,1,1,1,1,14,2,,2024,2024,2,2,2732,800000.0,0,0,,2,2,1,20000.0,-7.0,3,100,0,0,100,2,3.0,1,10,0
1629298,1972,5.971265,14.54295,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,4,2,1,7,2,,2023,2023,2,2,4661,5000000.0,0,0,,2,2,2,,12000000.0,4,100,0,0,100,1,3.0,2,3,2
1629299,1978,3.2991145,5.109369,approved_full,1,1,,1.0,1,1,1,1.0,170000.0,1.0,2.0,2.0,2.0,1.0,2.0,700000.0,7.0,2,2,2,1,5,1,100.0,2023,2024,1,2,1079,700000.0,0,0,,2,2,2,,500000.0,3,100,0,0,80,2,1.0,3,1,1
1629300,1984,7.494959,13.3507,discouraged,2,2,6.0,,1,2,2,,,,,,,,,,,2,2,2,1,8,2,,2012,2012,2,2,4100,4500000.0,0,0,,2,2,2,,3000000.0,4,100,0,0,100,2,3.0,6,1,1
1629301,1990,1.0,1.5730151,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,2,2,2,2,43,2,,2024,2025,2,2,1079,30000000.0,0,0,,2,2,2,,-7.0,3,100,0,0,100,2,3.0,10,30,0
1629302,1998,1.1599877,1.6717311,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,3,3,2,2,250,2,,2015,2015,2,2,1073,400000000.0,0,0,,1,2,2,,700000000.0,3,100,0,0,80,2,1.0,5,35,35
1629303,2002,5.971265,14.54295,discouraged,2,2,6.0,,1,2,1,4.0,40000.0,2.0,,,,,,,,4,4,2,1,7,2,,2019,2021,2,2,1811,2000000.0,0,0,,1,1,2,,3000000.0,3,100,0,0,70,2,3.0,1,2,0
1629305,2028,4.5739584,9.685307,approved_full,1,2,,1.0,1,1,1,1.0,150000.0,2.0,,,,,,,7.0,4,1,1,1,15,1,100.0,2024,2024,1,2,1520,50000.0,0,0,,2,2,2,,-7.0,4,100,0,0,20,1,3.0,5,0,0
1629306,2036,4.5739584,9.685307,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,1,1,1,5,2,,2020,2020,2,2,4610,21000000.0,0,0,,1,1,1,200000.0,7000000.0,4,100,0,0,100,2,3.0,2,2,1
1629307,2048,2.3797135,4.008844,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,1,1,1,1,35,1,80.0,2016,2018,1,2,1410,1500000.0,0,0,,2,2,2,,400000.0,4,100,0,0,60,1,3.0,15,3,0
1629308,2088,1.1599877,1.6717311,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,3,3,2,2,20,2,,2013,2013,2,2,1430,7000000.0,0,0,,2,2,2,,8000000.0,4,100,0,0,90,2,1.0,2,14,1
1629309,2106,1.546778,3.5301352,approved_full,2,1,,1.0,1,2,1,-9.0,7000.0,2.0,,,,,,,,4,4,2,2,22,2,,2023,2023,2,2,2023,5000000.0,0,0,,2,2,2,,-7.0,3,100,0,0,100,2,3.0,2,10,4
1629310,2109,5.415388,10.492743,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,1,1,1,1,5,2,,2010,2011,2,2,2396,1200000.0,0,0,,2,2,2,,900000.0,3,100,0,0,20,2,-9.0,3,0,0
1629311,2123,1.1599877,1.6717311,discouraged,2,2,3.0,,1,2,2,,,,,,,,,,,3,3,2,2,45,2,,2011,2011,2,1,2511,95000000.0,0,0,,1,2,1,1200000.0,45000000.0,3,100,0,0,80,2,3.0,8,15,7
1629312,2124,5.971265,14.54295,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,4,2,1,5,1,50.0,2014,2014,2,1,4210,5000000.0,0,0,,2,2,2,,-7.0,4,100,0,0,100,2,3.0,2,4,0
1629313,2133,2.3797135,4.008844,discouraged,2,2,6.0,,2,2,2,,,,,,,,,,,1,1,1,1,5,2,,2024,2024,2,2,1520,4000000.0,0,0,,2,2,2,,-7.0,1,100,0,0,100,1,3.0,2,1,0
1629314,2141,1.1599877,1.6717311,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,3,3,2,2,21,2,,2017,2017,2,2,2029,20000000.0,0,0,,2,2,2,,15000000.0,4,100,0,0,90,2,3.0,4,6,2
1629315,2143,4.5739584,9.685307,approved_full,1,2,,1.0,1,1,1,1.0,200000.0,2.0,,,,,,,45.0,4,4,2,1,8,1,100.0,2024,2024,1,2,1410,2880000.0,0,0,,2,2,2,,-7.0,4,100,0,0,60,1,3.0,2,6,0
1629316,2146,6.067827,9.331877,discouraged,2,2,3.0,,1,2,2,,,,,,,,,,,3,3,2,1,25,2,,2020,2023,2,2,4100,21000000.0,0,0,,2,2,2,,8000000.0,3,100,0,0,80,2,3.0,4,4,4
1629317,2160,7.494959,13.3507,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,2,2,2,1,40,2,,2007,2007,2,2,4690,5000000.0,0,0,,1,2,2,,2500000.0,3,100,0,0,100,2,3.0,4,46,0
1629319,2168,1.6899508,2.801251,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,3,1,1,2,7,2,,2012,2012,2,2,4921,3000000.0,0,0,,2,2,2,,3000000.0,4,100,0,0,100,2,3.0,3,2,3
1629320,2183,32.978874,44.096756,no_need,2,2,1.0,,2,2,1,-9.0,-8.0,2.0,,,,,,,,3,3,2,1,43,2,,2017,2018,2,2,1040,3700000.0,0,0,,2,2,2,,4500000.0,3,100,0,0,97,1,3.0,4,3,2
1629321,2185,6.067827,9.331877,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,3,3,2,1,20,2,,2010,2010,2,2,4100,80000000.0,0,0,,2,2,2,,80000000.0,4,100,0,0,80,2,1.0,5,10,15
1629322,2189,1.1599877,1.6717311,approved_full,2,1,,1.0,1,2,1,2.0,3000000.0,1.0,1.0,2.0,2.0,2.0,2.0,41031100.0,,3,2,2,2,10,2,,2011,2011,2,2,1079,12500000.0,0,0,,1,1,1,200000.0,11800000.0,3,100,0,0,70,2,2.0,2,7,1
1629323,2231,1.0163754,2.7457263,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,3,30,2,,2023,2024,2,2,1079,2000000.0,0,0,,2,2,2,,-7.0,3,100,0,0,40,1,3.0,4,6,0
1629324,2232,1.0163754,2.7457263,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,1,1,1,3,7,2,,2023,2023,2,2,4690,4000000.0,0,0,,2,2,2,,1500000.0,4,100,0,0,100,2,3.0,2,3,2
1629325,2241,5.971265,14.54295,no_need,2,2,1.0,,1,2,1,-9.0,-9.0,2.0,,,,,,,,4,3,2,1,20,2,,2005,2005,2,2,4100,9500000.0,0,0,,1,1,1,25000.0,2000000.0,4,100,0,0,60,2,3.0,2,1,12
1629326,2277,5.415388,10.492743,apply_unknown,2,-9,,,1,2,2,,,,,,,,,,,1,2,2,1,12,2,,2007,2007,2,2,4210,3751000.0,0,0,,2,2,2,,5183200.0,3,100,0,0,100,2,3.0,5,2,5
1629327,2281,5.971265,14.54295,approved_full,2,1,,1.0,1,2,2,,,,,,,,,,,4,4,2,1,5,2,,2020,2020,2,2,4290,4000000.0,0,0,,2,2,1,500000.0,7000000.0,4,100,0,0,100,2,3.0,2,6,4
1629328,2288,1.7296375,3.7008953,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,2,2,2,1,200,2,,2008,2008,2,2,4661,684000000.0,0,0,,2,2,2,,478800000.0,3,100,0,0,100,2,2.0,54,134,12
1629329,2295,3.2991145,5.109369,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,2,2,2,1,9,2,,2019,2020,2,2,1391,10000000.0,0,0,,2,2,2,,4000000.0,3,100,0,0,100,2,3.0,28,0,0
1629330,2304,2.3797135,4.008844,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,1,1,1,1,14,2,,2017,2017,2,2,2100,2000000.0,0,0,,1,2,2,,-7.0,4,100,0,0,100,2,3.0,3,1,0
1629332,2387,1.0163754,2.7457263,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,1,1,1,3,9,2,,2020,2020,2,2,4641,1525000.0,0,0,,2,2,2,,1200000.0,3,100,0,0,100,1,3.0,5,2,1
1629333,2391,3.2991145,5.109369,in_process,1,2,,-6.0,2,2,2,,,,,,,,,,,2,2,2,1,13,2,,2013,2015,2,2,1040,70000000.0,0,0,,2,2,2,,80000000.0,3,100,0,0,100,1,3.0,2,2,2
1629334,2433,1.0,4.8455725,discouraged,2,2,4.0,,2,2,2,,,,,,,,,,,4,3,2,1,7,2,,2018,2018,2,2,4530,30000000.0,0,0,,2,2,2,,20000000.0,4,100,0,0,100,1,3.0,2,2,3
1629335,2441,1.1599877,1.6717311,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,3,3,2,2,34,2,,2017,2017,2,2,1920,3500000.0,0,0,,2,2,2,,3000000.0,3,100,0,0,80,1,3.0,2,3,1
1629337,2456,2.3797135,4.008844,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,1,3,2,1,6,2,,2017,2017,2,2,2399,2000000.0,0,0,,2,2,2,,300000.0,3,100,0,0,100,1,3.0,1,3,4
1629338,2496,3.2991145,5.109369,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,2,2,2,1,50,2,,2018,2012,2,1,2100,50000000.0,0,0,,1,2,2,,30000000.0,5,100,0,0,100,2,3.0,12,8,10
1629339,2502,7.494959,13.3507,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,2,2,2,1,13,2,,2015,2015,2,2,4100,-9.0,0,0,,1,2,2,,-9.0,3,0,0,0,90,2,3.0,23,8,72
1629340,2548,1.0,1.2193496,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,4,2,3,1500,2,,1994,2014,2,2,1393,36532000.0,80,0,2000.0,2,2,2,,45360000.0,4,100,0,0,100,3,,300,700,490
1629341,2554,2.5868266,5.8177285,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,1,1,1,3,5,2,,2023,2023,2,2,4210,500000.0,0,0,,2,2,2,,-7.0,3,100,0,0,30,1,3.0,4,2,0
1629342,2574,5.415388,10.492743,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,1,24,2,,2009,2009,2,2,4100,36570000.0,0,0,,2,2,2,,14860000.0,3,100,0,0,100,1,3.0,11,5,2
1629343,2577,1.2909241,2.5241895,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,3,280,2,,2016,2016,2,2,2410,28000000.0,0,0,,2,2,1,2000000.0,18000000.0,4,100,0,0,100,2,3.0,50,30,170
1629344,2600,1.2909241,2.5241895,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,3,350,2,,2008,2008,2,1,2732,290000000.0,0,0,,1,2,1,4690000.0,100000000.0,4,100,0,0,100,2,3.0,40,30,30
1629345,2604,1.7817818,3.235125,approved_full,1,2,,1.0,2,1,2,1.0,-9.0,2.0,,,,,,,16.0,1,1,1,2,20,2,,2015,2015,2,2,2511,3000000.0,0,0,,2,2,2,,-7.0,4,100,0,0,100,2,3.0,3,1,0
1629346,2612,3.2991145,5.109369,discouraged,2,2,2.0,,2,2,2,,,,,,,,,,,2,2,2,1,25,2,,2014,2014,2,2,1520,7000000.0,0,0,,1,2,2,,8500000.0,4,100,0,0,100,2,3.0,1,2,5
1629347,2614,1.0163754,2.7457263,reason_unknown,2,2,-9.0,,1,2,2,,,,,,,,,,,1,1,1,3,8,2,,2005,2007,2,2,4649,9000000.0,0,0,,2,2,2,,7000000.0,4,100,0,0,100,2,3.0,2,2,2
1629348,2622,1.8420676,3.2882755,discouraged,2,2,4.0,,1,2,2,,,,,,,,,,,3,3,2,3,6,2,,2015,2018,2,2,4100,5000000.0,0,0,,1,2,2,,4500000.0,3,100,0,0,70,1,3.0,2,3,1
1629349,2624,2.3797135,4.008844,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,1,3,2,1,180,2,,2004,2005,2,2,1702,390000000.0,0,0,,1,2,1,7000000.0,350000000.0,3,100,0,0,70,2,2.0,10,10,30
1629350,2626,1.1599877,1.6717311,discouraged,2,2,4.0,,1,2,1,3.0,9000000.0,1.0,1.0,2.0,2.0,1.0,2.0,118000000.0,,3,1,1,2,75,2,,2007,2011,2,1,2220,50000000.0,0,0,,1,2,1,2100000.0,70000000.0,5,100,0,0,100,2,3.0,5,15,40
1629351,2651,1.7817818,3.235125,discouraged,2,2,6.0,,1,2,2,,,,,,,,,,,1,2,2,2,170,2,,1993,1993,2,1,3100,280000000.0,5,0,2014.0,1,1,1,700000.0,210000000.0,3,100,0,0,90,2,3.0,50,40,30
1629352,2678,5.971265,14.54295,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,4,4,2,1,5,2,,2008,2008,2,2,4290,7500000.0,0,0,,2,2,2,,10000000.0,3,100,0,0,100,1,3.0,25,25,0
1629353,2711,2.3797135,4.008844,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,1,15,2,,2016,2016,2,2,2100,5000000.0,0,0,,1,2,1,150000.0,6000000.0,4,100,0,0,100,2,3.0,4,2,4
1629354,2716,1.7296375,3.7008953,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,2,2,2,1,12,2,,2020,2020,2,2,4663,34500000.0,0,0,,2,2,2,,30000000.0,3,100,0,0,100,2,3.0,2,10,8
1629355,2780,1.1599877,1.6717311,approved_partial,1,1,,2.0,1,2,2,,,,,,,,,,20.0,3,3,2,2,5,2,,2015,2015,2,2,2023,1800000.0,0,0,,1,2,1,700000.0,2800000.0,3,100,0,0,80,2,3.0,1,1,0
1629356,2794,6.067827,9.331877,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,3,3,2,1,8,2,,2019,2023,2,2,5229,61900000.0,0,0,,2,2,2,,42300000.0,1,100,0,0,82,2,2.0,8,22,30
1629357,2800,1.1599877,1.6717311,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,3,3,2,2,15,2,,2014,2014,2,2,2740,7000000.0,0,0,,2,2,1,280000.0,3500000.0,3,100,0,0,90,2,3.0,6,3,2
1629358,2812,2.5868266,5.8177285,discouraged,2,2,6.0,,1,2,2,,,,,,,,,,,1,1,1,3,8,2,,2021,2021,2,2,4923,2000000.0,0,0,,2,2,2,,1000000.0,4,100,0,0,100,2,3.0,2,4,2
1629359,2817,5.971265,14.54295,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,4,2,1,6,2,,2018,2019,2,2,4923,10000000.0,0,0,,1,1,2,,1500000.0,3,100,0,0,60,2,3.0,3,1,2
1629360,2821,32.978874,44.096756,discouraged,2,2,2.0,,2,2,2,,,,,,,,,,,3,3,2,1,5,2,,2017,2017,2,2,4789,3000000.0,0,0,,2,2,2,,6000000.0,3,100,0,0,100,1,3.0,7,5,9
1629361,2824,1.546778,3.5301352,discouraged,2,2,2.0,,1,1,1,1.0,450000.0,1.0,1.0,1.0,1.0,1.0,1.0,120000.0,,4,4,2,2,9,2,,2015,2012,2,2,2512,1700000.0,0,0,,1,2,1,100000.0,1200000.0,3,100,0,0,70,2,3.0,1,1,0
1629362,2847,1.6899508,2.801251,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,3,3,2,2,8,2,,2014,2014,2,2,4290,5500000.0,0,0,,2,2,2,,1200000.0,4,100,0,0,22,2,3.0,6,2,0
1629363,2869,1.0,4.8455725,discouraged,2,2,3.0,,1,2,2,,,,,,,,,,,4,3,2,1,8,2,,2018,2020,2,2,4663,304070916.0,0,20,2024.0,2,2,2,,86467861.0,3,100,0,0,100,1,3.0,3,7,1
1629364,2874,2.7693353,6.4454284,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,1,50,2,,2014,2014,2,2,5221,500000.0,0,50,2016.0,2,2,1,50000.0,-7.0,4,100,0,0,100,1,3.0,10,10,30
1629365,2883,3.2991145,5.109369,withdrawn,1,1,,4.0,1,1,1,1.0,22000.0,1.0,2.0,2.0,2.0,1.0,2.0,20000.0,,2,2,2,1,50,1,100.0,2018,2024,1,2,1393,2200000.0,0,0,,2,2,2,,2000000.0,3,100,0,0,10,1,2.0,28,2,0
1629366,2898,3.2991145,5.109369,approved_partial,2,1,,2.0,2,1,2,3.0,500000.0,1.0,1.0,2.0,2.0,2.0,2.0,600000.0,,2,2,2,1,6,2,,2024,2024,2,2,1520,3000000.0,50,0,2024.0,2,2,2,,-7.0,4,100,0,0,100,2,3.0,1,1,2
1629367,2911,1.8135495,4.7605557,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,1,1,2,25,2,,2013,2013,2,2,4210,30000000.0,0,0,,2,2,2,,7000000.0,4,100,0,0,100,2,3.0,5,10,3
1629368,2920,1.7817818,3.235125,in_process,1,2,,-6.0,1,2,2,,,,,,,,,,,1,1,1,2,70,2,,2015,2015,2,1,1010,20000000.0,0,0,,1,2,1,400000.0,5000000.0,4,100,0,0,100,2,3.0,40,80,20
1629369,2937,2.3797135,4.008844,discouraged,2,2,2.0,,2,2,2,,,,,,,,,,,1,3,2,1,7,2,,2023,2023,2,2,2100,65000000.0,20,20,2023.0,1,2,1,1230000.0,45000000.0,3,100,0,0,65,3,,70,50,40
1629371,2943,5.415388,10.492743,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,1,6,1,20.0,2017,2017,2,1,6920,1600000.0,0,0,,2,2,2,,600000.0,4,100,0,0,80,2,2.0,5,4,0
1629372,2966,1.6899508,2.801251,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,3,3,2,2,6,2,,2015,2015,2,2,4923,578000.0,0,60,2015.0,2,2,2,,350000.0,3,100,0,0,100,3,,2,2,2
1629373,3002,1.546778,3.5301352,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,4,2,2,8,2,,2016,2016,2,2,1410,2000000.0,0,0,,2,2,2,,2500000.0,3,0,0,0,100,1,2.0,2,3,2
1629374,3003,3.2991145,5.109369,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,2,1,1,1,10,2,,2024,2024,2,2,1709,1500000.0,0,0,,2,2,2,,-7.0,4,100,0,0,50,1,3.0,2,5,0
1629375,3030,2.3797135,4.008844,no_need,2,2,1.0,,1,2,1,-9.0,-8.0,2.0,,,,,,,,1,3,2,1,35,2,,2013,2013,2,2,1040,27400000.0,0,0,,2,2,2,,25000000.0,4,100,0,0,95,2,3.0,2,3,1
1629376,3039,6.067827,9.331877,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,3,1,1,1,15,2,,2023,2023,2,2,4100,2500000.0,0,0,,2,2,2,,2000000.0,4,100,0,0,100,2,3.0,2,4,4
1629377,3065,1.1599877,1.6717311,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,3,3,2,2,80,2,,2014,2014,2,2,2511,30000000.0,0,0,,1,2,2,,10000000.0,4,100,0,0,80,2,2.0,2,70,3
1629378,3072,5.415388,10.492743,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,1,7,2,,2011,2011,2,2,4652,70000000.0,0,0,,1,1,1,100000.0,30000000.0,4,100,0,0,100,2,3.0,4,7,2
1629379,3083,5.415388,10.492743,discouraged,2,2,6.0,,1,2,2,,,,,,,,,,,1,1,1,1,7,2,,2022,2022,2,2,4100,5000000.0,0,0,,2,2,2,,0.0,3,100,0,0,100,2,3.0,2,4,1
1629380,3084,2.3797135,4.008844,discouraged,2,2,6.0,,1,2,2,,,,,,,,,,,1,1,1,1,20,2,,2005,2010,2,2,1071,2500000.0,0,0,,2,2,2,,3000000.0,3,100,0,0,100,1,3.0,2,3,5
1629381,3089,2.3797135,4.008844,discouraged,2,2,2.0,,2,2,2,,,,,,,,,,,1,1,1,1,20,1,100.0,2015,2017,1,2,1410,2200000.0,0,0,,1,2,2,,700000.0,3,100,0,0,70,2,3.0,6,5,6
1629382,3090,1.0,1.5730151,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,2,2,2,2,20,2,,2003,2003,2,1,2220,24000000.0,10,10,2003.0,1,1,2,,14000000.0,3,100,0,0,100,2,2.0,4,6,4
1629383,3094,1.1599877,1.6717311,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,3,3,2,2,80,2,,2014,2014,2,2,1702,80000000.0,0,0,,1,2,2,,100000000.0,3,100,0,0,60,2,2.0,2,20,32
1629384,3099,5.415388,10.492743,discouraged,2,2,3.0,,1,2,2,,,,,,,,,,,1,1,1,1,12,2,,2008,2008,2,2,4100,3000000.0,0,0,,2,2,2,,-7.0,4,100,0,0,100,1,3.0,4,4,2
1629386,3107,1.0,1.2193496,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,1,1,3,20,2,,2018,2012,2,2,2022,4500000.0,0,0,,2,2,1,100000.0,5000000.0,4,100,0,0,100,2,3.0,1,2,2
1629387,3120,1.0,1.5730151,approved_partial,2,1,,2.0,1,2,1,3.0,25000.0,2.0,,,,,,,,2,2,2,2,10,1,100.0,2023,2024,1,2,1410,500000.0,0,0,,2,2,2,,-7.0,3,100,0,0,70,1,1.0,6,0,0
1629388,3127,5.971265,14.54295,approved_full,1,1,,1.0,1,1,1,3.0,1750000.0,1.0,1.0,2.0,1.0,1.0,2.0,1750000.0,1.0,4,1,1,1,5,2,,2017,2017,2,2,4100,10600000.0,0,0,,2,1,2,,0.0,3,100,0,0,100,2,3.0,2,4,0
1629389,3157,2.3797135,4.008844,approved_full,1,2,,1.0,2,1,2,1.0,145000.0,2.0,,,,,,,3.0,1,1,1,1,9,1,100.0,2022,2023,1,2,1410,80000.0,40,0,2023.0,2,2,2,,10000.0,3,100,0,0,100,1,3.0,4,3,1
1629390,3176,1.546778,3.5301352,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,4,3,2,2,18,2,,2015,2018,2,2,2220,10500000.0,0,0,,1,2,1,150000.0,3000000.0,4,100,0,0,100,1,3.0,4,6,2
1629391,3206,4.5739584,9.685307,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,4,4,2,1,5,1,100.0,2013,2013,1,2,1393,500000.0,0,0,,2,2,2,,1000000.0,3,100,0,0,100,1,3.0,1,2,2
1629392,3217,1.2909241,2.5241895,discouraged,2,2,2.0,,1,2,2,,,,,,,,,,,1,1,1,3,12,2,,2013,2013,2,2,2220,6500000.0,0,0,,1,1,2,,4600000.0,3,100,0,0,100,2,3.0,3,4,2
1629393,3223,7.494959,13.3507,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,2,2,2,1,5,1,10.0,2024,2023,2,2,6120,2100000.0,0,0,,2,2,2,,-7.0,4,100,0,0,70,1,3.0,3,3,4
1629394,3234,2.3797135,4.008844,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,1,6,2,,2002,2002,2,2,1410,3000000.0,0,0,,2,2,2,,2000000.0,4,100,0,0,100,2,3.0,6,4,2
1629395,3245,1.1599877,1.6717311,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,3,3,2,2,50,1,40.0,2007,2014,2,2,1410,27600000.0,0,0,,2,2,2,,15000000.0,4,100,0,0,30,2,3.0,8,12,15
1629397,3256,1.2909241,2.5241895,other_reason,2,2,7.0,,1,2,2,,,,,,,,,,,1,1,1,3,15,2,,2008,2008,2,2,4540,250000000.0,0,0,,1,2,1,300000.0,200000000.0,5,100,0,0,15,2,3.0,3,5,7
1629398,3257,5.971265,14.54295,approved_full,2,1,,1.0,1,2,1,3.0,5000000.0,2.0,,,,,,,,4,1,1,1,90,2,,2019,2019,2,2,4100,130000000.0,0,0,,1,1,1,3000000.0,5000000.0,4,100,0,0,100,2,3.0,6,18,0
1629399,3300,2.3797135,4.008844,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,1,1,1,1,55,2,,2013,2013,2,2,2750,48500000.0,0,0,,1,2,2,,41414000.0,3,100,0,0,100,2,3.0,25,0,0
1629401,3367,2.5868266,5.8177285,discouraged,2,2,3.0,,1,2,2,,,,,,,,,,,1,1,1,3,6,2,,2008,2008,2,2,4329,18000000.0,0,0,,1,1,2,,110000.0,4,100,0,0,100,2,3.0,3,2,1
1629402,3379,1.7296375,3.7008953,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,2,2,2,1,50,2,,1993,1993,2,2,4661,40000000.0,0,0,,2,1,2,,30000000.0,3,100,0,0,100,2,3.0,32,9,9
1629403,3410,5.971265,14.54295,no_need,2,2,1.0,,1,2,1,4.0,-9.0,-9.0,,,,,,,,4,4,2,1,25,2,,2012,2012,2,2,6120,19200000.0,0,0,,1,1,1,5000.0,15600000.0,3,100,0,0,100,1,3.0,4,12,4
1629404,3447,1.0,1.009351,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,2,2,2,3,5,2,,2013,2013,2,2,4690,18400000.0,0,100,2013.0,2,2,2,,8000000.0,4,100,0,0,100,2,3.0,2,2,1
1629405,3470,1.6899508,2.801251,discouraged,2,2,3.0,,2,2,2,,,,,,,,,,,3,3,2,2,5,2,,2000,2000,2,2,4100,1000000.0,0,0,,2,2,2,,1500000.0,3,100,0,0,100,1,3.0,2,1,2
1629406,3483,5.415388,10.492743,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,1,1,1,1,6,1,49.0,2017,2017,2,2,6910,1000000.0,0,0,,2,2,2,,400000.0,4,100,0,0,100,1,3.0,3,3,0
1629407,3495,2.3797135,4.008844,approved_full,2,1,,1.0,1,2,1,-9.0,500000.0,2.0,,,,,,,,1,4,2,1,80,2,,2018,2005,2,2,2511,230000000.0,0,0,,2,2,2,,180000000.0,3,100,0,0,100,2,3.0,5,5,30
1629408,3506,1.7296375,3.7008953,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,2,2,2,1,5,2,,2021,2021,2,2,4630,10500000.0,0,0,,2,2,1,1000000.0,11000000.0,4,100,0,0,100,2,3.0,2,2,0
1629409,3507,2.3797135,4.008844,discouraged,2,2,3.0,,1,2,2,,,,,,,,,,,1,3,2,1,40,2,,2010,2010,2,2,1071,3000000.0,0,0,,1,2,2,,2000000.0,4,100,0,0,100,1,3.0,2,2,4
1629410,3510,1.1599877,1.6717311,no_need,2,2,1.0,,1,2,2,,,,,,,,,,,3,3,2,2,15,2,,2006,2006,2,2,1702,20000000.0,0,0,,2,2,2,,15000000.0,3,100,0,0,100,2,2.0,2,6,2
1629411,3516,7.494959,13.3507,no_need,2,2,1.0,,2,2,2,,,,,,,,,,,2,2,2,1,50,2,,2021,2021,2,2,4100,7000000.0,15,0,2021.0,2,2,2,,1000000.0,3,100,0,0,90,2,3.0,4,6,40
