variable,code,text,labelset
a4a,1,Mining,
a4a,2,Manufacturing,
a4a,3,Retail,
a4a,4,Other Services,
a6a,1,Small,
a6a,2,Medium,
a6a,3,Large,
a2,1,Kabul,
a2,2,North,
a2,3,West & Southwest,
a2,4,East & Southeast,
a1c,1,Establishment,
a1c,2,Firm,
a0,1,Manufacturing,
a0,2,Retail services,
a0,3,Other services,
a3a,1,Kabul,
a3a,2,North,
a3a,3,West & Southwest,
a3a,4,East & Southeast,
a7,1,Yes,
a7,2,No,
panel,0,Fresh,
panel,1,Panel,
a1a,1,Afghani,
a7a,-9,Don't know (spontaneous),
a7b,1,Yes,
a7b,2,No,
a11,1,Yes,
a11,2,No,
a7c,1,Yes,
a7c,2,No,
a9,1,Yes,
a9,2,No,
b1,-9,Don't know (spontaneous),
b1,1,Shareholding company with shares traded on the stock market,
b1,2,Shareholding company with non-traded shares or shares traded privately,
b1,3,Sole proprietorship,
b1,4,Partnership,
b1,5,Limited partnership,
b1,6,Other,
b3a,-9,Don't know (spontaneous),
b3a,1,Yes,
b3a,2,No,
b2a,-9,Don't know (spontaneous),
b2a,100,Fully domestically owned (private),
b2b,-9,Don't know (spontaneous),
b2b,100,Fully foreign owned (private),
b2c,-9,Don't know (spontaneous),
b2c,100,Fully government or state owned,
b2d,-9,Don't know (spontaneous),
b4,-9,Don't know (spontaneous),
b4,1,Yes,
b4,2,No,
b4a,-9,Don't know (spontaneous),
b5,-9,Don't know (spontaneous),
b6,-9,Don't know (spontaneous),
b6b,-9,Don't know (spontaneous),
b6b,-7,Never regiestered (spontaneous),
b7,-9,Don't know (spontaneous),
b7,1,One year or less,
b7a,-9,Don't know (spontaneous),
b7a,1,Yes,
b7a,2,No,
b8,-9,Don't know (spontaneous),
b8,-6,Still in process,
b8,1,Yes,
b8,2,No,
c3,-9,Don't know (spontaneous),
c3,1,Yes,
c3,2,No,
c4,-9,Don't know (spontaneous),
c4,-6,Still in process,
c4,-5,Application denied,
c4,1,One day or less,
c5,-9,Don't know (spontaneous),
c5,-8,Refusal (spontaneous),
c5,1,Yes,
c5,2,No,
c31,-9,Don't know (spontaneous),
c6,-9,Don't know (spontaneous),
c6,1,Yes,
c6,2,No,
c7,-9,Don't know (spontaneous),
c8a,-9,Don't know (spontaneous),
c8b,-9,Don't know (spontaneous),
c8b,1,One minute or less,
c9a,-9,Don't know (spontaneous),
c9a,0,No Losses,
c9b,-9,Don't know (spontaneous),
c9b,0,No Losses,
c10,-9,Don't know (spontaneous),
c10,1,Yes,
c10,2,No,
c11,-9,Don't know (spontaneous),
c43,-9,Don't know (spontaneous),
c43,1,Yes,
c43,2,No,
c44,-9,Don't know (spontaneous),
c12,-9,Don't know (spontaneous),
c12,1,Yes,
c12,2,No,
c13,-9,Don't know (spontaneous),
c13,-6,Still in process,
c13,-5,Application denied,
c13,1,One day or less,
c14,-9,Don't know (spontaneous),
c14,-8,Refusal (spontaneous),
c14,1,Yes,
c14,2,No,
c33,-9,Don't know (spontaneous),
c45,-9,Don't know (spontaneous),
c45,-7,ESTABLISHMENT DOES NOT HAVE PIPED WATER FROM A UTILITY PROVIDER,
c45,-6,PIPED WATER NOT USED FOR OPERATIONS,
c45,1,It is suitable for all operational needs,
c45,2,It is suitable for only some operational needs,
c45,3, It is not suitable for any operational needs,
c152,-9,Don't know (spontaneous),
c152,1,Yes,
c152,2,No,
c162,-9,Don't know (spontaneous),
c172,-9,Don't know (spontaneous),
c172,1,One hour or less,
c22b,-9,Don't know (spontaneous),
c22b,1,Yes,
c22b,2,No,
c36,-9,Don't know (spontaneous),
c36,1,Yes,
c36,2,No,
c37,-9,Don't know (spontaneous),
c37,-6,Still in process,
c37,-5,Application denied,
c37,1,One day or less,
c39,-9,Don't know (spontaneous),
c39,-7,The establishment does not have an internet connection,
c39,1,Yes,
c39,2,No,
c42,-9,Don't know (spontaneous),
c42,-7,There is only one available internet provider,
c42,1,Unable to change provider,
c42,2,With some difficulty,
c42,3,With little difficulty,
c42,4,With no difficulty at all,
d1a1a,1,Manufacturing of,
d1a1a,2,Retail trade of,
d1a1a,3,Wholesale trade of,
d1a1a,4,Construction of,
d1a1a,11,Printing and reproduction of recorded media,
d1a1a,12,Repair of manufacturing machinery or equipment,
d1a1a,51,Hotel,
d1a1a,52,Restaurant,
d1a1a,61,"Repair of motor vehicles, computers, or household goods",
d1a1a,62,Other services,
d1a3,-9,Don't know (spontaneous),
d2,-9,Don't know (spontaneous),
n3,-9,Don't know (spontaneous),
n3,-7,Establishment was not in business in Fiscal Year,
f1,-9,Don't know (spontaneous),
d3a,-9,Don't know (spontaneous),
d3b,-9,Don't know (spontaneous),
d3c,-9,Don't know (spontaneous),
d42,-9,Don't know (spontaneous),
d42,1,Yes,
d42,2,No,
d43a,-9,Don't know (spontaneous),
d43a,0,Less than one day,
d43b,-9,Don't know (spontaneous),
d4a,-9,Don't know (spontaneous),
d4a,0,Less than one day,
d4b,-9,Don't know (spontaneous),
d342,-9,Don't know (spontaneous),
d352,-9,Don't know (spontaneous),
d352,1,Yes,
d352,2,No,
d8,-9,Don't know (spontaneous),
d12a,-9,Don't know (spontaneous),
d12b,-9,Don't know (spontaneous),
d13,-9,Don't know (spontaneous),
d13,1,Yes,
d13,2,No,
d44,-9,Don't know (spontaneous),
d44,1,Yes,
d44,2,No,
d45a,-9,Don't know (spontaneous),
d45a,0,Less than one day,
d45b,-9,Don't know (spontaneous),
d14a,-9,Don't know (spontaneous),
d14a,-7,Does not apply (spontaneous),
d14a,0,Less than one day,
d14b,-9,Don't know (spontaneous),
d412,-9,Don't know (spontaneous),
o1,-9,Don't know (spontaneous),
o1,1,Yes,
o1,2,No,
o2,-9,Don't know (spontaneous),
o2,1,Yes,
o2,2,No,
o3a2,-9,Don't know (spontaneous),
o3a2,-7,Does not apply (spontaneous),
o3a2,1,Strongly disagree,
o3a2,2,Tend to disagree,
o3a2,3,Tend to agree,
o3a2,4,Strongly agree,
o3b2,-9,Don't know (spontaneous),
o3b2,-7,Does not apply (spontaneous),
o3b2,1,Strongly disagree,
o3b2,2,Tend to disagree,
o3b2,3,Tend to agree,
o3b2,4,Strongly agree,
j31,-9,Don't know (spontaneous),
j31,-7,Does not apply (spontaneous),
j31,1,Strongly disagree,
j31,2,Tend to disagree,
j31,3,Tend to agree,
j31,4,Strongly agree,
r1,-9,Don't know (spontaneous),
r1,-7,Does not apply (spontaneous),
r1,1,We fixed it but did not take further action,
r1,2,We fixed it and took action to make sure it did not happen again,
r1,3,"We fixed it and took action to make sure that it did not happen again, and had a continuous improvement process to anticipate problems like these in advance",
r1,4,No action was taken,
r2,-9,Don't know (spontaneous),
r2,1,Yes,
r2,2,No,
r3,-9,Don't know (spontaneous),
r3,1,1-2 production performance indicators,
r3,2,3-9 production performance indicators,
r3,3,10 or more production performance indicators,
r4,-9,Don't know (spontaneous),
r4,1,Yes,
r4,2,No,
r5,-9,Don't know (spontaneous),
r5,1,Main focus was on short-term (less than one year) production targets,
r5,2,Main focus was on long-term (one year or more) production targets,
r5,3,Combination of short term and long term production targets,
r6,-9,Don't know (spontaneous),
r6,1,Possible to achieve without much effort,
r6,2,Possible to achieve with some effort,
r6,3,Possible to achieve with normal amount of effort,
r6,4,Possible to achieve with more than normal effort,
r6,5,Only possible to achieve with extraordinary effort,
r6,6,Targets were not achieved,
r7,-9,Don't know (spontaneous),
r7,1,Only senior managers,
r7,2,Most managers and some production workers,
r7,3,Most managers and most production workers,
r7,4,All managers and most production workers,
r8,-9,Don't know (spontaneous),
r8,1,Yes,
r8,2,No,
r9,-9,Don't know (spontaneous),
r9,1,Their own performance,
r9,2,Their team's or shift performance,
r9,3,The establishmentâ€™s performance,
r9,4,The firmâ€™s performance,
r10,-9,Don't know (spontaneous),
r10,-7,Does not apply (spontaneous),
r10,1,Promotions were based solely on performance and ability,
r10,2,"Promotions were based partly on performance and ability, and partly on other factors (for example, tenure or family connections)",
r10,3,"Promotions were based mainly on factors other than performance and ability (for example, tenure or family connections)",
r10,4,Non-managers are normally not promoted,
r11,-9,Don't know (spontaneous),
r11,-7,Does not apply (spontaneous),
r11,1,Within 6 months of identifying non-manager under-performance,
r11,2,After 6 months of identifying non-manager under-performance,
r11,3,Rarely or never,
e1,-9,Don't know (spontaneous),
e1,1,Local or in some parts of the country,
e1,2,National,
e1,3,International,
e2b,-9,Don't know (spontaneous),
e2b,-4,Too many to count,
e312,-9,Don't know (spontaneous),
e312,1,The market is dominated by one firm,
e312,2,The market is dominated by a few firms,
e312,3,There is competition among many firms,
e32,-9,Don't know (spontaneous),
e32,1,Increased,
e32,2,Decreased,
e32,3,Stayed the same,
e33,-9,Don't know (spontaneous),
e33,-7,Prices are regulated,
e33,-6,Prices set by HQ,
e33,1,Yes,
e33,2,No,
e6,-9,Don't know (spontaneous),
e6,1,Yes,
e6,2,No,
e11,-9,Don't know (spontaneous),
e11,1,Yes,
e11,2,No,
h1,-9,Don't know (spontaneous),
h1,1,Yes,
h1,2,No,
h2,-9,Don't know (spontaneous),
h2,1,Yes,
h2,2,No,
h5,-9,Don't know (spontaneous),
h5,1,Yes,
h5,2,No,
h8,-9,Don't know (spontaneous),
h8,1,Yes,
h8,2,No,
h9,-9,Don't know (spontaneous),
d1a6a,-9,Don't know (spontaneous),
d1a6b,-9,Don't know (spontaneous),
d1a6c,1,Square Feet,
d1a6c,2,Square Yards,
d1a6c,3,Square Meters,
d1a6c,4,Other (Specify),
g5a,-9,Don't know (spontaneous),
g5a,0,NO PHYSICAL SELLING AREA,
g5b,1,Square Feet,
g5b,2,Square Yards,
g5b,3,Square Meters,
g5b,4,Other,
g2,-9,Don't know (spontaneous),
g2,1,Yes,
g2,2,No,
g3,-9,Don't know (spontaneous),
g3,-6,Still in process,
g3,-5,Application denied,
g3,1,One day or less,
g4,-9,Don't know (spontaneous),
g4,-8,Refusal (spontaneous),
g4,1,Yes,
g4,2,No,
g34,-9,Don't know (spontaneous),
g34,-7,Does not apply (spontaneous),
g34,1,Strongly disagree,
g34,2,Tend to disagree,
g34,3,Tend to agree,
g34,4,Strongly agree,
ge3,-9,Don't know (spontaneous),
ge3,1,Yes,
ge3,2,No,
ge3a,-9,Don't know (spontaneous),
ge7,-9,Don't know (spontaneous),
ge7,1,Yes,
ge7,2,No,
ge8d,-9,Don't know (spontaneous),
ge8d,1,Yes,
ge8d,2,No,
k3a,-9,Don't know (spontaneous),
k3i,-9,Don't know (spontaneous),
k3j,-9,Don't know (spontaneous),
k3bc,-9,Don't know (spontaneous),
k3e,-9,Don't know (spontaneous),
k3f,-9,Don't know (spontaneous),
k3dgh,-9,Don't know (spontaneous),
k4,-9,Don't know (spontaneous),
k4,1,Yes,
k4,2,No,
n5a,-9,Don't know (spontaneous),
n5b,-9,Don't know (spontaneous),
k5a,-9,Don't know (spontaneous),
k5a1,-9,Don't know (spontaneous),
k5i,-9,Don't know (spontaneous),
k5i1,-9,Don't know (spontaneous),
k5j,-9,Don't know (spontaneous),
k5j1,-9,Don't know (spontaneous),
k5bc,-9,Don't know (spontaneous),
k5bc1,-9,Don't know (spontaneous),
k5e,-9,Don't know (spontaneous),
k5e1,-9,Don't know (spontaneous),
k5f,-9,Don't know (spontaneous),
k5f1,-9,Don't know (spontaneous),
k5dgh,-9,Don't know (spontaneous),
k5dgh1,-9,Don't know (spontaneous),
k6,-9,Don't know (spontaneous),
k6,1,Yes,
k6,2,No,
k82b,-9,Don't know (spontaneous),
k82b,1,Yes,
k82b,2,No,
k82a,-9,Don't know (spontaneous),
k82a,1,Yes,
k82a,2,No,
k9,-9,Don't know (spontaneous),
k9,1,Private commercial banks,
k9,2,State-owned banks or government agency,
k9,3,Non-bank financial institutions,
k9,4,Other,
k10,-9,Don't know (spontaneous),
k11,-9,Don't know (spontaneous),
k11,-8,Refusal (spontaneous),
k13,-9,Don't know (spontaneous),
k13,1,Yes,
k13,2,No,
k14a,-9,Don't know (spontaneous),
k14a,1,Yes,
k14a,2,No,
k14b,-9,Don't know (spontaneous),
k14b,1,Yes,
k14b,2,No,
k14c,-9,Don't know (spontaneous),
k14c,1,Yes,
k14c,2,No,
k14d,-9,Don't know (spontaneous),
k14d,1,Yes,
k14d,2,No,
k14e,-9,Don't know (spontaneous),
k14e,1,Yes,
k14e,2,No,
k15a,-9,Don't know (spontaneous),
k15d,-9,Don't know (spontaneous),
k15d,1,Yes,
k15d,2,No,
k162a,-9,Don't know (spontaneous),
k162a,1,Yes,
k162a,2,No,
k162b,-9,Don't know (spontaneous),
k162b,1,Yes,
k162b,2,No,
k17,-9,Don't know (spontaneous),
k17,1,No need for a loan - establishment had sufficient capital,
k17,2,Application procedures were complex,
k17,3,Interest rates were not favorable,
k17,4,Collateral requirements were too high,
k17,5,Size of loan and maturity were insufficient,
k17,6,Did not think it would be approved,
k17,7,Other,
k20a1,-9,Don't know (spontaneous),
k20a1,-6,Still in process,
k20a1,1,Application was approved in full,
k20a1,2,Application was approved in part,
k20a1,3,Application was rejected,
k20a1,4,Application was withdrawn,
k32,-9,Don't know (spontaneous),
k21,-9,Don't know (spontaneous),
k21,1,Yes,
k21,2,No,
k33,-9,Don't know (spontaneous),
k342,-9,Don't know (spontaneous),
k342,1,Debit cards,
k342,2,Credit cards,
k342,3,"Bank transfers, including through online and mobile banking",
k342,4,"Other (including e-money, e-wallet, and mobile money",
k35,-9,Don't know (spontaneous),
k35,0,Payment received in less than a day,
k36,-9,Don't know (spontaneous),
k36,-6,Costless (Zero),
k36,-5,Above 0 but below 0.5%,
k38,-9,Don't know (spontaneous),
k392,-9,Don't know (spontaneous),
k392,1,Debit cards,
k392,2,Credit cards,
k392,3," Bank transfers, including through online and mobile banking",
k392,4,"Other (including e-money, e-wallet, and mobile money",
k40,-9,Don't know (spontaneous),
k40,-6,Costless (zero),
k40,-5,Above 0 but below 0.5%,
j2,-9,Don't know (spontaneous),
j2,0,No time spent,
j3,-9,Don't know (spontaneous),
j3,1,Yes,
j3,2,No,
j4,-9,Don't know (spontaneous),
j5,-9,Don't know (spontaneous),
j5,-8,Refusal (spontaneous),
j5,1,Yes,
j5,2,No,
j32,-9,Don't know (spontaneous),
j32,1,Yes,
j32,2,No,
j33,-9,Don't know (spontaneous),
j33,-6,Audit completed but no report received,
j33,-5,Audit is ongoing,
j33,1,One week or less,
j35,-9,Don't know (spontaneous),
j35,1,One hour or less,
j36,-9,Don't know (spontaneous),
j36,1,"Yes, fully",
j36,2,"Yes, partially",
j36,3,No,
j37,-9,Don't know (spontaneous),
j37,1,"Yes, fully",
j37,2,"Yes, partially",
j37,3,No,
j38,-9,Don't know (spontaneous),
j38,-6,No refund systems exists,
j38,1,Yes,
j38,2,No,
j39,-9,Don't know (spontaneous),
j39,-5,Refund still outstanding,
j39,1,One week or less,
j40,-9,Don't know (spontaneous),
j40,-7,Not eligible,
j40,1,Refunds take too long to receive,
j40,2,The application for a refund is too complicated,
j40,3,The establishment did not need to request a refund,
j40,4,Other,
j6a,-9,Don't know (spontaneous),
j6a,1,Yes,
j6a,2,No,
j41,-9,Don't know (spontaneous),
j41,1,Very much difficult,
j41,2,Moderately difficult,
j41,3,Somewhat difficult,
j41,4,Not difficult at all,
j42,-9,Don't know (spontaneous),
j42,1,Yes,
j42,2,No,
j43,-9,Don't know (spontaneous),
j43,-6,NO PAYMENT HAS YET BEEN RECEIVED,
j43,1,Less than one day,
j7a,-9,Don't know (spontaneous),
j7a,-8,Refusal (spontaneous),
j7a,0,No payments or gifts are paid,
j7b,-9,Don't know (spontaneous),
j7b,0,No payments or gifts are paid,
j10,-9,Don't know (spontaneous),
j10,1,Yes,
j10,2,No,
j11,-9,Don't know (spontaneous),
j11,-6,Still in process,
j11,-5,Application denied,
j11,1,One day or less,
j12,-9,Don't know (spontaneous),
j12,-8,Refusal (spontaneous),
j12,1,Yes,
j12,2,No,
j13,-9,Don't know (spontaneous),
j13,1,Yes,
j13,2,No,
j14,-9,Don't know (spontaneous),
j14,-6,Still in process,
j14,-5,Application denied,
j14,1,One day or less,
j15,-9,Don't know (spontaneous),
j15,-8,Refusal (spontaneous),
j15,1,Yes,
j15,2,No,
k30,-9,Don't know (spontaneous),
k30,-7,Does not apply,
k30,0,No obstacle,
k30,1,Minor obstacle,
k30,2,Moderate obstacle,
k30,3,Major obstacle,
k30,4,Very severe obstacle,
g30a,-9,Don't know (spontaneous),
g30a,-7,Does not apply,
g30a,0,No obstacle,
g30a,1,Minor obstacle,
g30a,2,Moderate obstacle,
g30a,3,Major obstacle,
g30a,4,Very severe obstacle,
j30c,-9,Don't know (spontaneous),
j30c,-7,Does not apply,
j30c,0,No obstacle,
j30c,1,Minor obstacle,
j30c,2,Moderate obstacle,
j30c,3,Major obstacle,
j30c,4,Very severe obstacle,
j30f,-9,Don't know (spontaneous),
j30f,-7,Does not apply,
j30f,0,No obstacle,
j30f,1,Minor obstacle,
j30f,2,Moderate obstacle,
j30f,3,Major obstacle,
j30f,4,Very severe obstacle,
h30,-9,Don't know (spontaneous),
h30,-7,Does not apply,
h30,0,No obstacle,
h30,1,Minor obstacle,
h30,2,Moderate obstacle,
h30,3,Major obstacle,
h30,4,Very severe obstacle,
i30,-9,Don't know (spontaneous),
i30,-7,Does not apply,
i30,0,No obstacle,
i30,1,Minor obstacle,
i30,2,Moderate obstacle,
i30,3,Major obstacle,
i30,4,Very severe obstacle,
d30b,-9,Don't know (spontaneous),
d30b,-7,Does not apply,
d30b,0,No obstacle,
d30b,1,Minor obstacle,
d30b,2,Moderate obstacle,
d30b,3,Major obstacle,
d30b,4,Very severe obstacle,
c30a,-9,Don't know (spontaneous),
c30a,-7,Does not apply,
c30a,0,No obstacle,
c30a,1,Minor obstacle,
c30a,2,Moderate obstacle,
c30a,3,Major obstacle,
c30a,4,Very severe obstacle,
l30b,-9,Don't know (spontaneous),
l30b,-7,Does not apply,
l30b,0,No obstacle,
l30b,1,Minor obstacle,
l30b,2,Moderate obstacle,
l30b,3,Major obstacle,
l30b,4,Very severe obstacle,
l30a,-9,Don't know (spontaneous),
l30a,-7,Does not apply,
l30a,0,No obstacle,
l30a,1,Minor obstacle,
l30a,2,Moderate obstacle,
l30a,3,Major obstacle,
l30a,4,Very severe obstacle,
j30e,-9,Don't know (spontaneous),
j30e,-7,Does not apply,
j30e,0,No obstacle,
j30e,1,Minor obstacle,
j30e,2,Moderate obstacle,
j30e,3,Major obstacle,
j30e,4,Very severe obstacle,
e30,-9,Don't know (spontaneous),
e30,-7,Does not apply,
e30,0,No obstacle,
e30,1,Minor obstacle,
e30,2,Moderate obstacle,
e30,3,Major obstacle,
e30,4,Very severe obstacle,
j30b,-9,Don't know (spontaneous),
j30b,-7,Does not apply,
j30b,0,No obstacle,
j30b,1,Minor obstacle,
j30b,2,Moderate obstacle,
j30b,3,Major obstacle,
j30b,4,Very severe obstacle,
j30a,-9,Don't know (spontaneous),
j30a,-7,Does not apply,
j30a,0,No obstacle,
j30a,1,Minor obstacle,
j30a,2,Moderate obstacle,
j30a,3,Major obstacle,
j30a,4,Very severe obstacle,
d30a,-9,Don't know (spontaneous),
d30a,-7,Does not apply,
d30a,0,No obstacle,
d30a,1,Minor obstacle,
d30a,2,Moderate obstacle,
d30a,3,Major obstacle,
d30a,4,Very severe obstacle,
m1a,-9,Don't know (spontaneous),
m1a,-7,Does not apply,
m1a,1,Access to finance,
m1a,2,Access to land,
m1a,3,Business licensing and permits,
m1a,4,Corruption,
m1a,5,Courts,
m1a,6,"Crime, theft and disorder",
m1a,7,Customs and trade regulations,
m1a,8,Electricity,
m1a,9,Inadequately educated workforce,
m1a,10,Labor regulations,
m1a,11,Political instability,
m1a,12,Practices of competitors in the informal sector,
m1a,13,Tax administration,
m1a,14,Tax rates,
m1a,15,Transport,
l1,-9,Don't know (spontaneous),
l2,-9,Don't know (spontaneous),
l2,-7,Establishment was not in business,
l9b,-9,Don't know (spontaneous),
l9b,-5,RESPONDENT PREFERS TO PROVIDE THE NUMBER OF WORKERS,
l9b1,-9,Don't know (spontaneous),
l3a,-9,Don't know (spontaneous),
l3b,-9,Don't know (spontaneous),
l5a,-9,Don't know (spontaneous),
l5b,-9,Don't know (spontaneous),
l5,-9,Don't know (spontaneous),
l4a1,-9,Don't know (spontaneous),
l4a2,-9,Don't know (spontaneous),
l4b,-9,Don't know (spontaneous),
l10,-9,Don't know (spontaneous),
l10,1,Yes,
l10,2,No,
l11a1,-9,Don't know (spontaneous),
l11a1,-5,RESPONDENT PREFERS TO PROVIDE THE PERCENTAGE OF WORKERS,
l11a1,0,No employees trained,
l11a,-9,Don't know (spontaneous),
l11a,0,No employees trained,
l11b1,-9,Don't know (spontaneous),
l11b1,-5,Respondent prefers to provide percentage of workers,
l11b1,0,No employees trained,
l11b,-9,Don't know (spontaneous),
l11b,0,No employees trained,
l12a1,-9,Don't know (spontaneous),
l12a1,-5,Respondent prefers to provide percentage of workers,
l12a1,0,No women employees trained,
l12a,-9,Don't know (spontaneous),
l12a,0,No women employees trained,
l34,-9,Don't know (spontaneous),
l34,1,Yes,
l34,2,No,
l35,-9,Don't know (spontaneous),
l35,-6,Still in progress,
l35,0,Dismissals were immediate,
l36,-9,Don't know (spontaneous),
l36,0,No severance was paid,
l1a,-9,Don't know (spontaneous),
l1a,0,No part-time workers,
l6,-9,Don't know (spontaneous),
l6,0,No full-time seasonal or temporary workers,
l6a,-9,Don't know (spontaneous),
l8,-9,Don't know (spontaneous),
l8,1,One month or less,
l37,-9,Don't know (spontaneous),
l37,1,Yes,
l37,2,No,
l38a,-9,Don't know (spontaneous),
l38a,-7,No dispute has been resolved,
l38a,0,Less than one month,
l38b,-9,Don't know (spontaneous),
l40,-9,Don't know (spontaneous),
l40,1,Yes,
l40,2,No,
l41,-9,Don't know (spontaneous),
l41,-5,No inspection has been concluded,
l41,1,Yes,
l41,2,No,
l30d,-9,Don't know (spontaneous),
l30d,-7,Does not apply,
l30d,0,No obstacle,
l30d,1,Minor obstacle,
l30d,2,Moderate obstacle,
l30d,3,Major obstacle,
l30d,4,Very severe obstacle,
l30c,-9,Don't know (spontaneous),
l30c,-7,Does not apply,
l30c,0,No obstacle,
l30c,1,Minor obstacle,
l30c,2,Moderate obstacle,
l30c,3,Major obstacle,
l30c,4,Very severe obstacle,
c32,-9,Don't know (spontaneous),
c32,-7,No elecricity from a utiilty (spontaneous),
c32b,-9,Don't know (spontaneous),
c32b,-7,No elecricity from a utiilty (spontaneous),
c34,-9,Don't know (spontaneous),
c34,-7,No water from a utiilty (spontaneous),
c34b,-9,Don't know (spontaneous),
c34b,1,Cubic meters,
c34b,2,Gallons,
c34b,3,Cubic feet,
c34b,4,Other,
c34b,5,Liters,
c34c,-9,Don't know (spontaneous),
n2a,-9,Don't know (spontaneous),
n2a2,-9,Don't know (spontaneous),
n2e,-9,Don't know (spontaneous),
n2i,-9,Don't know (spontaneous),
n7a,-9,Don't know (spontaneous),
n11,-9,Don't know (spontaneous),
n11,-8,Refusal (spontaneous),
a16,1,Truthful,
a16,2,Somewhat truthful,
a16,3,Not truthful,
a17,1,Are taken directly from establishment records,
a17,2,Are estimates computed with some precision,
a17,3,Are arbitrary and unreliable numbers,
a17,4,Are in some case taken from books and in some case estimates,
a18,1,One visit in face-to-face interview with one person,
a18,2,One visit in face-to-face interview with different managers/staff,
a18,3,Several visits,
a1d,1,Face to face only,
a1d,2,Video conference only,
a1d,3,"Mainly face to face, with parts done by video conference or over the phone",
a1d,4,"Mainly video conference, with parts done face to face or over the phone",
a3b,1,Yes,
a3b,2,No,
a3c,1,Yes,
a3c,2,No,
a3,2,City with population over 1 million,
a3,3,Over 250.000 to 1 million,
a3,4,50.000 to 250.000,
a3,5,Less than 50.000,
stratificationregioncode,1,Kabul,
stratificationregioncode,2,North,
stratificationregioncode,3,West & Southwest,
stratificationregioncode,4,East & Southeast,
stratificationsizecode,1,Small (5-19),
stratificationsizecode,2,Medium (20-99),
stratificationsizecode,3,Large (100 or more),
stratificationsizecode,4,"Small, Medium and Large (5+)",
stratificationsizecode,5,Medium and Large (20+),
stratificationsectorcode,1,Mining,
stratificationsectorcode,2,Manufacturing,
stratificationsectorcode,3,Retail,
stratificationsectorcode,4,Other Services,
stratificationpanelcode,0,Fresh,
stratificationpanelcode,1,Panel,
